image_filename,label
20190101_164105_000.jpg,Have a Drink
20190101_144344_000.jpg,Using a Laptop
20190101_210330_000.jpg,Lying
20190101_144520_000.jpg,Using a Laptop
20190101_200754_000.jpg,Lying
20190101_190907_000.jpg,Lying
20190101_181345_000.jpg,Lying
20190101_111847_000.jpg,Watching television
20190101_185515_000.jpg,Lying
20190101_185859_000.jpg,Lying
20190101_131230_000.jpg,Other activities
20190101_213940_000.jpg,Lying
20190101_185547_000.jpg,Lying
20190101_171123_000.jpg,Sitting
20190101_184910_000.jpg,Lying
20190101_130710_000.jpg,Standing
20190101_153730_000.jpg,Standing
20190101_141014_000.jpg,Standing
20190101_181553_000.jpg,Lying
20190101_131406_000.jpg,Sitting
20190101_212151_000.jpg,Lying
20190101_143843_000.jpg,Using a Laptop
20190101_215228_000.jpg,Lying
20190101_213732_000.jpg,Lying
20190101_202928_000.jpg,Lying
20190101_141638_000.jpg,Using a Laptop
20190101_201034_000.jpg,Lying
20190101_141950_000.jpg,Using a Laptop
20190101_215644_000.jpg,Lying
20190101_201107_000.jpg,Lying
20190101_214324_000.jpg,Lying
20190101_152253_000.jpg,Running/Walking
20190101_195317_000.jpg,Lying
20190101_104653_000.jpg,Standing
20190101_125057_000.jpg,Standing
20190101_160319_000.jpg,Sitting
20190101_190803_000.jpg,Lying
20190101_134320_000.jpg,Sitting
20190101_160247_000.jpg,Sitting
20190101_152930_000.jpg,Using a Phone or Camera
20190101_141606_000.jpg,Using a Laptop
20190101_122820_000.jpg,Lying
20190101_203104_000.jpg,Lying
20190101_155935_000.jpg,Other activities
20190101_142451_000.jpg,Using a Laptop
20190101_132355_000.jpg,Sitting
20190101_213159_000.jpg,Lying
20190101_164534_000.jpg,Eating
20190101_160748_000.jpg,Sitting
20190101_193717_000.jpg,Lying
20190101_112615_000.jpg,Lying
20190101_112231_000.jpg,Watching television
20190101_144656_000.jpg,Using a Laptop
20190101_155343_000.jpg,Sitting
20190101_125857_000.jpg,Interacting with Doors
20190101_105701_000.jpg,Watching television
20190101_111626_000.jpg,Watching television
20190101_170206_000.jpg,Looking at Mirrors
20190101_144155_000.jpg,Using a Laptop
20190101_105213_000.jpg,Watching television
20190101_155759_000.jpg,Sitting
20190101_163337_000.jpg,Using a Phone or Camera
20190101_190243_000.jpg,Lying
20190101_141502_000.jpg,Interacting with Books & Papers
20190101_212015_000.jpg,Lying
20190101_214532_000.jpg,Lying
20190101_130358_000.jpg,Sitting
20190101_104757_000.jpg,Other activities
20190101_161620_000.jpg,Other activities
20190101_210746_000.jpg,Lying
20190101_123652_000.jpg,Other activities
20190101_113447_000.jpg,Handling Boxes & Containers
20190101_124401_000.jpg,Standing
20190101_183830_000.jpg,Lying
20190101_123516_000.jpg,Lying
20190101_105818_000.jpg,Eating
20190101_145632_000.jpg,Using a Laptop
20190101_204509_000.jpg,Lying
20190101_125721_000.jpg,Standing
20190101_155031_000.jpg,Other activities
20190101_154615_000.jpg,Other activities
20190101_164417_000.jpg,Eating
20190101_170635_000.jpg,Eating
20190101_144552_000.jpg,Using a Laptop
20190101_194029_000.jpg,Lying
20190101_123620_000.jpg,Other activities
20190101_140806_000.jpg,Have a Drink
20190101_153802_000.jpg,Other activities
20190101_190627_000.jpg,Lying
20190101_204853_000.jpg,Lying
20190101_202512_000.jpg,Lying
20190101_122612_000.jpg,Standing
20190101_104621_000.jpg,Other activities
20190101_162745_000.jpg,Eating
20190101_203917_000.jpg,Lying
20190101_135152_000.jpg,Running/Walking
20190101_151525_000.jpg,Running/Walking
20190101_175914_000.jpg,Interacting with Tables
20190101_191043_000.jpg,Lying
20190101_171051_000.jpg,Other activities
20190101_170414_000.jpg,Other activities
20190101_145216_000.jpg,Using a Laptop
20190101_133643_000.jpg,Sitting
20190101_131718_000.jpg,Other activities
20190101_205602_000.jpg,Lying
20190101_213700_000.jpg,Lying
20190101_175146_000.jpg,Lying
20190101_152338_000.jpg,Running/Walking
20190101_122540_000.jpg,Sitting
20190101_155623_000.jpg,Sitting
20190101_131646_000.jpg,Other activities
20190101_171019_000.jpg,Sitting
20190101_190035_000.jpg,Lying
20190101_134144_000.jpg,Sitting
20190101_190659_000.jpg,Lying
20190101_183153_000.jpg,Lying
20190101_130918_000.jpg,Sitting
20190101_220010_000.jpg,Lying
20190101_170915_000.jpg,Sitting
20190101_142419_000.jpg,Using a Laptop
20190101_115131_000.jpg,Lying
20190101_131022_000.jpg,Other activities
20190101_154250_000.jpg,Other activities
20190101_145528_000.jpg,Using a Phone or Camera
20190101_161100_000.jpg,Other activities
20190101_103749_000.jpg,Standing
20190101_202056_000.jpg,Lying
20190101_194725_000.jpg,Lying
20190101_181657_000.jpg,Lying
20190101_210954_000.jpg,Lying
20190101_110058_000.jpg,Interacting with Books & Papers
20190101_203845_000.jpg,Lying
20190101_165302_000.jpg,Eating
20190101_104725_000.jpg,Other activities
20190101_212255_000.jpg,Lying
20190101_144123_000.jpg,Using a Phone or Camera
20190101_184110_000.jpg,Lying
20190101_215156_000.jpg,Lying
20190101_184422_000.jpg,Lying
20190101_215332_000.jpg,Lying
20190101_110442_000.jpg,Interacting with Doors
20190101_193437_000.jpg,Lying
20190101_142907_000.jpg,Using a Laptop
20190101_143459_000.jpg,Using a Laptop
20190101_193405_000.jpg,Lying
20190101_155311_000.jpg,Sitting
20190101_181833_000.jpg,Lying
20190101_192312_000.jpg,Lying
20190101_185150_000.jpg,Lying
20190101_161340_000.jpg,Other activities
20190101_165718_000.jpg,Sitting
20190101_204125_000.jpg,Lying
20190101_125129_000.jpg,Interacting with Doors
20190101_150901_000.jpg,Using a Laptop
20190101_193248_000.jpg,Lying
20190101_164606_000.jpg,Eating
20190101_105629_000.jpg,Have a Drink
20190101_191856_000.jpg,Lying
20190101_124505_000.jpg,Standing
20190101_135400_000.jpg,Other activities
20190101_163305_000.jpg,Using a Phone or Camera
20190101_112407_000.jpg,Watching television
20190101_220706_000.jpg,Lying
20190101_195109_000.jpg,Lying
20190101_213335_000.jpg,Lying
20190101_220458_000.jpg,Lying
20190101_204541_000.jpg,Lying
20190101_150445_000.jpg,Using a Laptop
20190101_160924_000.jpg,Other activities
20190101_205842_000.jpg,Lying
20190101_213303_000.jpg,Lying
20190101_161412_000.jpg,Other activities
20190101_180845_000.jpg,Lying
20190101_130950_000.jpg,Other activities
20190101_163201_000.jpg,Using a Phone or Camera
20190101_182633_000.jpg,Lying
20190101_214740_000.jpg,Lying
20190101_190211_000.jpg,Lying
20190101_134216_000.jpg,Sitting
20190101_181905_000.jpg,Lying
20190101_190835_000.jpg,Lying
20190101_203312_000.jpg,Lying
20190101_155551_000.jpg,Other activities
20190101_185222_000.jpg,Lying
20190101_191928_000.jpg,Lying
20190101_201744_000.jpg,Lying
20190101_153554_000.jpg,Running/Walking
20190101_160716_000.jpg,Sitting
20190101_142835_000.jpg,Using a Laptop
20190101_143635_000.jpg,Using a Laptop
20190101_140558_000.jpg,Running/Walking
20190101_165614_000.jpg,Have a Drink
20190101_123444_000.jpg,Standing
20190101_131126_000.jpg,Other activities
20190101_130046_000.jpg,Sitting
20190101_212047_000.jpg,Lying
20190101_160007_000.jpg,Sitting
20190101_135120_000.jpg,Other activities
20190101_192936_000.jpg,Lying
20190101_122124_000.jpg,Other activities
20190101_124329_000.jpg,Standing
20190101_152149_000.jpg,Running/Walking
20190101_141742_000.jpg,Using a Laptop
20190101_164814_000.jpg,Eating
20190101_200338_000.jpg,Lying
20190101_210506_000.jpg,Lying
20190101_112303_000.jpg,Watching television
20190101_113343_000.jpg,Other activities
20190101_195141_000.jpg,Lying
20190101_124017_000.jpg,Other activities
20190101_110930_000.jpg,Watching television
20190101_123900_000.jpg,Washing some clothes
20190101_195506_000.jpg,Lying
20190101_195922_000.jpg,Lying
20190101_114156_000.jpg,Lying
20190101_214604_000.jpg,Lying
20190101_210402_000.jpg,Lying
20190101_125201_000.jpg,Standing
20190101_114715_000.jpg,Lying
20190101_145840_000.jpg,Using a Laptop
20190101_205946_000.jpg,Lying
20190101_192000_000.jpg,Lying
20190101_132115_000.jpg,Sitting
20190101_114020_000.jpg,Watching television
20190101_161652_000.jpg,Other activities
20190101_154322_000.jpg,Running/Walking
20190101_204301_000.jpg,Lying
20190101_165054_000.jpg,Eating
20190101_192032_000.jpg,Lying
20190101_211442_000.jpg,Lying
20190101_122644_000.jpg,Lying
20190101_123945_000.jpg,Interacting with Clothes
20190101_121916_000.jpg,Interacting with something on the floor
20190101_111210_000.jpg,Watching television
20190101_164710_000.jpg,Eating
20190101_182009_000.jpg,Lying
20190101_204821_000.jpg,Lying
20190101_185723_000.jpg,Lying
20190101_114331_000.jpg,Lying
20190101_205445_000.jpg,Lying
20190101_201211_000.jpg,Lying
20190101_210122_000.jpg,Lying
20190101_131958_000.jpg,Sitting
20190101_112511_000.jpg,Watching television
20190101_160644_000.jpg,Other activities
20190101_192208_000.jpg,Lying
20190101_195245_000.jpg,Lying
20190101_162713_000.jpg,Using a Phone or Camera
20190101_131158_000.jpg,Other activities
20190101_122332_000.jpg,Other activities
20190101_145912_000.jpg,Using a Laptop
20190101_220354_000.jpg,Lying
20190101_210018_000.jpg,Lying
20190101_162953_000.jpg,Interacting with Tables
20190101_200234_000.jpg,Lying
20190101_204053_000.jpg,Lying
20190101_170238_000.jpg,Other activities
20190101_152045_000.jpg,Running/Walking
20190101_131334_000.jpg,Other activities
20190101_153210_000.jpg,Smiling/Laughing
20190101_162921_000.jpg,Interacting with Tables
20190101_204749_000.jpg,Lying
20190101_190523_000.jpg,Lying
20190101_150016_000.jpg,Using a Phone or Camera
20190101_202544_000.jpg,Lying
20190101_104829_000.jpg,Standing
20190101_202024_000.jpg,Lying
20190101_143915_000.jpg,Using a Laptop
20190101_141222_000.jpg,Running/Walking
20190101_151837_000.jpg,Interacting with Clothes
20190101_130150_000.jpg,Running/Walking
20190101_111919_000.jpg,Watching television
20190101_113103_000.jpg,Looking at Mirrors
20190101_191752_000.jpg,Lying
20190101_104933_000.jpg,Standing
20190101_115235_000.jpg,Lying
20190101_180916_000.jpg,Lying
20190101_142347_000.jpg,Using a Laptop
20190101_122300_000.jpg,Other activities
20190101_160820_000.jpg,Other activities
20190101_205101_000.jpg,Lying
20190101_115827_000.jpg,Lying
20190101_193112_000.jpg,Lying
20190101_185411_000.jpg,Lying
20190101_212639_000.jpg,Lying
20190101_165334_000.jpg,Eating
20190101_220530_000.jpg,Lying
20190101_111658_000.jpg,Watching television
20190101_150152_000.jpg,Using a Laptop
20190101_125649_000.jpg,Other activities
20190101_110618_000.jpg,Interacting with Doors
20190101_125305_000.jpg,Other activities
20190101_120048_000.jpg,Looking at Mirrors
20190101_121727_000.jpg,Standing
20190101_151453_000.jpg,Running/Walking
20190101_183622_000.jpg,Lying
20190101_191824_000.jpg,Lying
20190101_103821_000.jpg,Interacting with Windows
20190101_162244_000.jpg,Running/Walking
20190101_202304_000.jpg,Lying
20190101_123236_000.jpg,Standing
20190101_170518_000.jpg,Standing
20190101_200058_000.jpg,Lying
